{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "Assassin",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>Agile.</style>Throw a clustered poisonous potion for <style=cIsDamage>250% damage</style> plus an additional <style=cIsDamage>500% damage over time, each.</style> \n\n<style=cKeywordName>While under the influence of War Cry, throw a recursively clustered potion, with weaker children.</style>",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "Virulent Venom",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Agile.</style>Throw a lingering potion for <style=cIsDamage>500% damage.</style> <style=cIsUtility>Toxins linger for 5 seconds.</style> <style=cDeath>Does not inflict poison.</style>",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>Agile.</style>Throw 2 lingering potions in a loose fan for <style=cIsDamage>500% damage.</style> <style=cIsUtility>Toxins linger for 5 seconds.</style> <style=cDeath>Does not inflict poison.</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "Teleport",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "Throw a potion towards your cursor <style=cIsUtility>teleporting you to where it lands,</style> then throw a potion onto the ground, <style=cIsUtility>exploding into a cloud of smoke, gaining the Cloak Speed buff.</style>",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "Cloaking Roll",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "Roll forward, becoming invisible and gaining a small movespeed boost.",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "Decoy Prism",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "Dash forward, leaving an exploding decoy at your old position.",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "War Cry",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>Buff yourself, and all of your abilities for 5 seconds.</style>",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "Spinal Tap",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "Stab your enemies for <style=cIsDamage>750% damage. </style><style=cIsUtility>When stabbing a lesser enemy from behind,</style> <style=cIsHealth>instantly kill your target.</style> On stabbing a boss from behind, have a <style=cIsUtility>2%</style> to <style=cIsHealth>instantly kill your target.</style> If this fails, deal <style=cIsDamage>20% of the targets health.</style>",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "Assassin: Mastery",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "As Assassin, beat the game or obliterate on Monsoon or higher.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "Assassin: Grand Mastery",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "As Assassin, beat the game or obliterate on Typhoon or higher.",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "Assassin: Deathly Concoction",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "As Assassin, apply 10 stacks of Assassin's Poison on a single enemy.",
    }
}
