{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "刺客",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "默认",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "尊贵",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "神圣",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "狂神之怒",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "在生命值低于<style=cIsHealth>60%最大生命值</style>时受到伤害将会增加你的攻速和伤害，<style=cIsDamage>每层+7.5%</style>，持续<style=cIsUtility>3秒</style>。",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "恐惧之毒",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "受到伤害时会向伤害来源方向投掷毒药，造成<style=cIsDamage>250%的伤害</style>，随时间推移增加额外的<style=cIsDamage>500%的伤害</style>。",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "诡秘之术",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "受到伤害时有<style=cIsUtility>5%的几率</style>生成一个存活5秒的诱饵，诱饵将会爆炸并造成<style=cIsDamage>1500%的伤害</style>。",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "匕首",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>灵巧。</style>投掷2把匕首，造成<style=cIsDamage>100%的伤害</style>。",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "幽灵匕首",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>灵巧。</style>投掷1把匕首，造成<style=cIsDamage>30%到200%的随机伤害</style>。",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "毒药",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>灵巧。</style>投掷毒药，造成<style=cIsDamage>250%的伤害</style>，随时间推移增加额外的<style=cIsDamage>500%的伤害</style>。",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_SCEPTER" : "<style=cIsUtility>灵巧。</style>投掷1瓶浓缩毒药，造成<style=cIsDamage>250%的伤害</style>，随时间推移每瓶药剂增加额外的<style=cIsDamage>500%的伤害</style>。\n\n<style=cKeywordName>在战吼施放期间，投掷一簇效果逐渐衰减的毒药</style>。",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME_ALT" : "烈性毒药",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>灵巧。</style>投掷烈性毒药，造成<style=cIsDamage>500%的伤害</style>。<style=cIsUtility>毒液会持续5秒</style>。<style=cDeath>不会造成中毒效果</style>。",
    "HASTEREAPR_ASSASSIN_SCEPTER_SECONDARY_POISON_DESCRIPTION_ALT" : "<style=cIsUtility>灵巧。</style>投掷2瓶烈性毒药，呈扇形分布，造成<style=cIsDamage>500%的伤害</style>。<style=cIsUtility>毒液会持续5秒</style>。<style=cDeath>不会造成中毒效果</style>。",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_NAME" : "传送术",
    "HASTEREAPR_ASSASSIN_UTILITY_CLOAK_DESCRIPTION" : "向准星位置投掷药水，<style=cIsUtility>角色将传送至其落地处</style>，然后向地面投掷药水，<style=cIsUtility>药水将生成一团烟雾，给予角色隐身与速度增益</style>。",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_NAME" : "隐身术",
    "HASTEREAPR_ASSASSIN_UTILITY_ROLL_DESCRIPTION" : "向前翻滚，进入隐身状态，并获得小幅移速提升。",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_NAME" : "引诱术",
    "HASTEREAPR_ASSASSIN_UTILITY_DECOY_DESCRIPTION" : "向前翻滚，在原位置留下一个即将爆炸的诱饵。",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_NAME" : "战吼",
    "HASTEREAPR_ASSASSIN_SPECIAL_POISON_SPAM_DESCRIPTION" : "<style=cIsUtility>增加自己和自身所有能力，持续5秒</style>。",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_NAME" : "致命穿刺",
    "HASTEREAPR_ASSASSIN_SPECIAL_BACKSTAB_DESCRIPTION" : "刺伤敌人，造成<style=cIsDamage>750%的伤害</style>。<style=cIsUtility>从背后刺伤普通敌人时</style>，<style=cIsHealth>将立即杀死目标</style>。从背后刺伤BOSS时，有<style=cIsUtility>2%的机率</style><style=cIsHealth>立即杀死目标</style>。否则，对其造成<style=cIsDamage>目标20%生命值的伤害</style>。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_NAME" : "刺客：精英",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_MASTERYACHIEVEMENT_DESCRIPTION" : "作为刺客，在季风或更高难度下通关游戏或抹除自己。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_NAME" : "刺客：大师",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_GRANDMASTERYACHIEVEMENT_DESCRIPTION" : "作为刺客，在台风或更高难度下通关游戏或抹除自己。",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_NAME" : "刺客：死士",
    "ACHIEVEMENT_HASTEREAPR_ASSASSIN_POISONACHIEVEMENT_DESCRIPTION" : "作为刺客，对单个敌人施加10层刺客毒药。",
    }
}
